.
├── =0.1.71
├── =0.3.26
├── =1.0.1
├── =1.12.0,
├── =1.2.0
├── =1.26.3
├── BEGINNER_GUIDE.md
├── calibration_image_sample_data_20x128x128x3_float32.npy
├── data
│   ├── datasets
│   │   ├── soccernet_tracking
│   │   │   ├── images
│   │   │   │   ├── train
│   │   │   │   │   ├── SNMOT-061
│   │   │   │   │   │   ├── det
│   │   │   │   │   │   │   ├── 000609.txt
│   │   │   │   │   │   │   ├── 000610.jpg
│   │   │   │   │   │   │   ├── 000610.txt
│   │   │   │   │   │   │   ├── 000611.jpg
│   │   │   │   │   │   │   ├── 000611.txt
│   │   │   │   │   │   │   ├── 000612.jpg
│   │   │   │   │   │   │   ├── 000612.txt
│   │   │   │   │   │   │   ├── 000613.jpg
│   │   │   │   │   │   │   ├── 000613.txt
│   │   │   │   │   │   │   ├── 000614.jpg
│   │   │   │   │   │   │   ├── 000614.txt
│   │   │   │   │   │   │   ├── 000615.jpg
│   │   │   │   │   │   │   ├── 000615.txt
│   │   │   │   │   │   │   ├── 000616.jpg
│   │   │   │   │   │   │   ├── 000616.txt
│   │   │   │   │   │   │   ├── 000617.jpg
│   │   │   │   │   │   │   ├── 000617.txt
│   │   │   │   │   │   │   ├── 000618.jpg
│   │   │   │   │   │   │   ├── 000618.txt
│   │   │   │   │   │   │   ├── 000619.jpg
│   │   │   │   │   │   │   ├── 000619.txt
│   │   │   │   │   │   │   ├── 000620.jpg
